Header

0;53;141;1;53;140;2;53;139;3;53;138;4;53;137;5;53;136;6;53;135;7;53;134;8;53;133;9;53;132;10;53;131;11;53;130;12;53;129;13;53;128;14;53;127;15;53;126;16;53;125;17;53;124;18;53;123;19;53;122;20;53;121;21;53;120;22;53;119;23;53;118;24;53;117;25;53;116;26;53;115;27;53;114;28;53;113;29;53;112;30;53;111;31;53;110;32;53;109;33;53;108;34;53;107;35;53;106;36;53;105;37;53;104;38;53;103;39;53;102;40;53;101;41;53;100;42;53;99;43;53;98;44;53;97;45;53;96;46;53;95;47;53;94;48;53;93;49;53;92;50;53;91;51;53;90;52;53;89;53;53;88;54;53;87;55;53;86;56;53;85;57;53;84;58;53;83;59;53;82;60;53;81;61;53;80;62;53;79;63;53;78;64;53;77;65;53;76;66;53;75;67;53;74;68;53;73;69;53;72;70;53;71;71;53;70;72;53;69;73;53;68;74;53;67;75;53;66;76;53;65;77;53;64;78;53;63;79;53;62;80;53;61;81;53;60;82;53;59;83;53;58;84;53;57;85;53;56;86;53;55;87;53;54;88;53;53;89;53;52;90;53;51;91;53;50;92;53;49;93;53;48;94;53;47;95;53;46;96;53;47;97;53;48;98;53;49;99;53;50;

0;52;142;1;52;141;2;52;140;3;52;139;4;52;138;5;52;137;6;52;136;7;52;135;8;52;134;9;52;133;10;52;132;11;52;131;12;52;130;13;52;129;14;52;128;15;52;127;16;52;126;17;52;125;18;52;124;19;52;123;20;52;122;21;52;121;22;52;120;23;52;119;24;52;118;25;52;117;26;52;116;27;52;115;28;52;114;29;52;113;30;52;112;31;52;111;32;52;110;33;52;109;34;52;108;35;52;107;36;52;106;37;52;105;38;52;104;39;52;103;40;52;102;41;52;101;42;52;100;43;52;99;44;52;98;45;52;97;46;52;96;47;52;95;48;52;94;49;52;93;50;52;92;51;52;91;52;52;90;53;52;89;54;52;88;55;52;87;56;52;86;57;52;85;58;52;84;59;52;83;60;52;82;61;52;81;62;52;80;63;52;79;64;52;78;65;52;77;66;52;76;67;52;75;68;52;74;69;52;73;70;52;72;71;52;71;72;52;70;73;52;69;74;52;68;75;52;67;76;52;66;77;52;65;78;52;64;79;52;63;80;52;62;81;52;61;82;52;60;83;52;59;84;52;58;85;52;57;86;52;56;87;52;55;88;52;54;89;52;53;90;52;52;91;52;51;92;52;50;93;52;49;94;52;48;95;52;47;96;52;48;97;52;49;98;52;50;99;52;51;

0;51;143;1;51;142;2;51;141;3;51;140;4;51;139;5;51;138;6;51;137;7;51;136;8;51;135;9;51;134;10;51;133;11;51;132;12;51;131;13;51;130;14;51;129;15;51;128;16;51;127;17;51;126;18;51;125;19;51;124;20;51;123;21;51;122;22;51;121;23;51;120;24;51;119;25;51;118;26;51;117;27;51;116;28;51;115;29;51;114;30;51;113;31;51;112;32;51;111;33;51;110;34;51;109;35;51;108;36;51;107;37;51;106;38;51;105;39;51;104;40;51;103;41;51;102;42;51;101;43;51;100;44;51;99;45;51;98;46;51;97;47;51;96;48;51;95;49;51;94;50;51;93;51;51;92;52;51;91;53;51;90;54;51;89;55;51;88;56;51;87;57;51;86;58;51;85;59;51;84;60;51;83;61;51;82;62;51;81;63;51;80;64;51;79;65;51;78;66;51;77;67;51;76;68;51;75;69;51;74;70;51;73;71;51;72;72;51;71;73;51;70;74;51;69;75;51;68;76;51;67;77;51;66;78;51;65;79;51;64;80;51;63;81;51;62;82;51;61;83;51;60;84;51;59;85;51;58;86;51;57;87;51;56;88;51;55;89;51;54;90;51;53;91;51;52;92;51;51;93;51;50;94;51;49;95;51;48;96;51;49;97;51;50;98;51;51;99;51;52;

0;50;144;1;50;143;2;50;142;3;50;141;4;50;140;5;50;139;6;50;138;7;50;137;8;50;136;9;50;135;10;50;134;11;50;133;12;50;132;13;50;131;14;50;130;15;50;129;16;50;128;17;50;127;18;50;126;19;50;125;20;50;124;21;50;123;22;50;122;23;50;121;24;50;120;25;50;119;26;50;118;27;50;117;28;50;116;29;50;115;30;50;114;31;50;113;32;50;112;33;50;111;34;50;110;35;50;109;36;50;108;37;50;107;38;50;106;39;50;105;40;50;104;41;50;103;42;50;102;43;50;101;44;50;100;45;50;99;46;50;98;47;50;97;48;50;96;49;50;95;50;50;94;51;50;93;52;50;92;53;50;91;54;50;90;55;50;89;56;50;88;57;50;87;58;50;86;59;50;85;60;50;84;61;50;83;62;50;82;63;50;81;64;50;80;65;50;79;66;50;78;67;50;77;68;50;76;69;50;75;70;50;74;71;50;73;72;50;72;73;50;71;74;50;70;75;50;69;76;50;68;77;50;67;78;50;66;79;50;65;80;50;64;81;50;63;82;50;62;83;50;61;84;50;60;85;50;59;86;50;58;87;50;57;88;50;56;89;50;55;90;50;54;91;50;53;92;50;52;93;50;51;94;50;50;95;50;49;96;50;50;97;50;51;98;50;52;99;50;53;

0;49;145;1;49;144;2;49;143;3;49;142;4;49;141;5;49;140;6;49;139;7;49;138;8;49;137;9;49;136;10;49;135;11;49;134;12;49;133;13;49;132;14;49;131;15;49;130;16;49;129;17;49;128;18;49;127;19;49;126;20;49;125;21;49;124;22;49;123;23;49;122;24;49;121;25;49;120;26;49;119;27;49;118;28;49;117;29;49;116;30;49;115;31;49;114;32;49;113;33;49;112;34;49;111;35;49;110;36;49;109;37;49;108;38;49;107;39;49;106;40;49;105;41;49;104;42;49;103;43;49;102;44;49;101;45;49;100;46;49;99;47;49;98;48;49;97;49;49;96;50;49;95;51;49;94;52;49;93;53;49;92;54;49;91;55;49;90;56;49;89;57;49;88;58;49;87;59;49;86;60;49;85;61;49;84;62;49;83;63;49;82;64;49;81;65;49;80;66;49;79;67;49;78;68;49;77;69;49;76;70;49;75;71;49;74;72;49;73;73;49;72;74;49;71;75;49;70;76;49;69;77;49;68;78;49;67;79;49;66;80;49;65;81;49;64;82;49;63;83;49;62;84;49;61;85;49;60;86;49;59;87;49;58;88;49;57;89;49;56;90;49;55;91;49;54;92;49;53;93;49;52;94;49;51;95;49;50;96;49;51;97;49;52;98;49;53;99;49;54;

0;48;146;1;48;145;2;48;144;3;48;143;4;48;142;5;48;141;6;48;140;7;48;139;8;48;138;9;48;137;10;48;136;11;48;135;12;48;134;13;48;133;14;48;132;15;48;131;16;48;130;17;48;129;18;48;128;19;48;127;20;48;126;21;48;125;22;48;124;23;48;123;24;48;122;25;48;121;26;48;120;27;48;119;28;48;118;29;48;117;30;48;116;31;48;115;32;48;114;33;48;113;34;48;112;35;48;111;36;48;110;37;48;109;38;48;108;39;48;107;40;48;106;41;48;105;42;48;104;43;48;103;44;48;102;45;48;101;46;48;100;47;48;99;48;48;98;49;48;97;50;48;96;51;48;95;52;48;94;53;48;93;54;48;92;55;48;91;56;48;90;57;48;89;58;48;88;59;48;87;60;48;86;61;48;85;62;48;84;63;48;83;64;48;82;65;48;81;66;48;80;67;48;79;68;48;78;69;48;77;70;48;76;71;48;75;72;48;74;73;48;73;74;48;72;75;48;71;76;48;70;77;48;69;78;48;68;79;48;67;80;48;66;81;48;65;82;48;64;83;48;63;84;48;62;85;48;61;86;48;60;87;48;59;88;48;58;89;48;57;90;48;56;91;48;55;92;48;54;93;48;53;94;48;52;95;48;51;96;48;52;97;48;53;98;48;54;99;48;55;

0;47;147;1;47;146;2;47;145;3;47;144;4;47;143;5;47;142;6;47;141;7;47;140;8;47;139;9;47;138;10;47;137;11;47;136;12;47;135;13;47;134;14;47;133;15;47;132;16;47;131;17;47;130;18;47;129;19;47;128;20;47;127;21;47;126;22;47;125;23;47;124;24;47;123;25;47;122;26;47;121;27;47;120;28;47;119;29;47;118;30;47;117;31;47;116;32;47;115;33;47;114;34;47;113;35;47;112;36;47;111;37;47;110;38;47;109;39;47;108;40;47;107;41;47;106;42;47;105;43;47;104;44;47;103;45;47;102;46;47;101;47;47;100;48;47;99;49;47;98;50;47;97;51;47;96;52;47;95;53;47;94;54;47;93;55;47;92;56;47;91;57;47;90;58;47;89;59;47;88;60;47;87;61;47;86;62;47;85;63;47;84;64;47;83;65;47;82;66;47;81;67;47;80;68;47;79;69;47;78;70;47;77;71;47;76;72;47;75;73;47;74;74;47;73;75;47;72;76;47;71;77;47;70;78;47;69;79;47;68;80;47;67;81;47;66;82;47;65;83;47;64;84;47;63;85;47;62;86;47;61;87;47;60;88;47;59;89;47;58;90;47;57;91;47;56;92;47;55;93;47;54;94;47;53;95;47;52;96;47;53;97;47;54;98;47;55;99;47;56;

0;46;148;1;46;147;2;46;146;3;46;145;4;46;144;5;46;143;6;46;142;7;46;141;8;46;140;9;46;139;10;46;138;11;46;137;12;46;136;13;46;135;14;46;134;15;46;133;16;46;132;17;46;131;18;46;130;19;46;129;20;46;128;21;46;127;22;46;126;23;46;125;24;46;124;25;46;123;26;46;122;27;46;121;28;46;120;29;46;119;30;46;118;31;46;117;32;46;116;33;46;115;34;46;114;35;46;113;36;46;112;37;46;111;38;46;110;39;46;109;40;46;108;41;46;107;42;46;106;43;46;105;44;46;104;45;46;103;46;46;102;47;46;101;48;46;100;49;46;99;50;46;98;51;46;97;52;46;96;53;46;95;54;46;94;55;46;93;56;46;92;57;46;91;58;46;90;59;46;89;60;46;88;61;46;87;62;46;86;63;46;85;64;46;84;65;46;83;66;46;82;67;46;81;68;46;80;69;46;79;70;46;78;71;46;77;72;46;76;73;46;75;74;46;74;75;46;73;76;46;72;77;46;71;78;46;70;79;46;69;80;46;68;81;46;67;82;46;66;83;46;65;84;46;64;85;46;63;86;46;62;87;46;61;88;46;60;89;46;59;90;46;58;91;46;57;92;46;56;93;46;55;94;46;54;95;46;53;96;46;54;97;46;55;98;46;56;99;46;57;

0;45;149;1;45;148;2;45;147;3;45;146;4;45;145;5;45;144;6;45;143;7;45;142;8;45;141;9;45;140;10;45;139;11;45;138;12;45;137;13;45;136;14;45;135;15;45;134;16;45;133;17;45;132;18;45;131;19;45;130;20;45;129;21;45;128;22;45;127;23;45;126;24;45;125;25;45;124;26;45;123;27;45;122;28;45;121;29;45;120;30;45;119;31;45;118;32;45;117;33;45;116;34;45;115;35;45;114;36;45;113;37;45;112;38;45;111;39;45;110;40;45;109;41;45;108;42;45;107;43;45;106;44;45;105;45;45;104;46;45;103;47;45;102;48;45;101;49;45;100;50;45;99;51;45;98;52;45;97;53;45;96;54;45;95;55;45;94;56;45;93;57;45;92;58;45;91;59;45;90;60;45;89;61;45;88;62;45;87;63;45;86;64;45;85;65;45;84;66;45;83;67;45;82;68;45;81;69;45;80;70;45;79;71;45;78;72;45;77;73;45;76;74;45;75;75;45;74;76;45;73;77;45;72;78;45;71;79;45;70;80;45;69;81;45;68;82;45;67;83;45;66;84;45;65;85;45;64;86;45;63;87;45;62;88;45;61;89;45;60;90;45;59;91;45;58;92;45;57;93;45;56;94;45;55;95;45;54;96;45;55;97;45;56;98;45;57;99;45;58;

0;44;150;1;44;149;2;44;148;3;44;147;4;44;146;5;44;145;6;44;144;7;44;143;8;44;142;9;44;141;10;44;140;11;44;139;12;44;138;13;44;137;14;44;136;15;44;135;16;44;134;17;44;133;18;44;132;19;44;131;20;44;130;21;44;129;22;44;128;23;44;127;24;44;126;25;44;125;26;44;124;27;44;123;28;44;122;29;44;121;30;44;120;31;44;119;32;44;118;33;44;117;34;44;116;35;44;115;36;44;114;37;44;113;38;44;112;39;44;111;40;44;110;41;44;109;42;44;108;43;44;107;44;44;106;45;44;105;46;44;104;47;44;103;48;44;102;49;44;101;50;44;100;51;44;99;52;44;98;53;44;97;54;44;96;55;44;95;56;44;94;57;44;93;58;44;92;59;44;91;60;44;90;61;44;89;62;44;88;63;44;87;64;44;86;65;44;85;66;44;84;67;44;83;68;44;82;69;44;81;70;44;80;71;44;79;72;44;78;73;44;77;74;44;76;75;44;75;76;44;74;77;44;73;78;44;72;79;44;71;80;44;70;81;44;69;82;44;68;83;44;67;84;44;66;85;44;65;86;44;64;87;44;63;88;44;62;89;44;61;90;44;60;91;44;59;92;44;58;93;44;57;94;44;56;95;44;55;96;44;56;97;44;57;98;44;58;99;44;59;

0;43;151;1;43;150;2;43;149;3;43;148;4;43;147;5;43;146;6;43;145;7;43;144;8;43;143;9;43;142;10;43;141;11;43;140;12;43;139;13;43;138;14;43;137;15;43;136;16;43;135;17;43;134;18;43;133;19;43;132;20;43;131;21;43;130;22;43;129;23;43;128;24;43;127;25;43;126;26;43;125;27;43;124;28;43;123;29;43;122;30;43;121;31;43;120;32;43;119;33;43;118;34;43;117;35;43;116;36;43;115;37;43;114;38;43;113;39;43;112;40;43;111;41;43;110;42;43;109;43;43;108;44;43;107;45;43;106;46;43;105;47;43;104;48;43;103;49;43;102;50;43;101;51;43;100;52;43;99;53;43;98;54;43;97;55;43;96;56;43;95;57;43;94;58;43;93;59;43;92;60;43;91;61;43;90;62;43;89;63;43;88;64;43;87;65;43;86;66;43;85;67;43;84;68;43;83;69;43;82;70;43;81;71;43;80;72;43;79;73;43;78;74;43;77;75;43;76;76;43;75;77;43;74;78;43;73;79;43;72;80;43;71;81;43;70;82;43;69;83;43;68;84;43;67;85;43;66;86;43;65;87;43;64;88;43;63;89;43;62;90;43;61;91;43;60;92;43;59;93;43;58;94;43;57;95;43;56;96;43;57;97;43;58;98;43;59;99;43;60;

0;42;152;1;42;151;2;42;150;3;42;149;4;42;148;5;42;147;6;42;146;7;42;145;8;42;144;9;42;143;10;42;142;11;42;141;12;42;140;13;42;139;14;42;138;15;42;137;16;42;136;17;42;135;18;42;134;19;42;133;20;42;132;21;42;131;22;42;130;23;42;129;24;42;128;25;42;127;26;42;126;27;42;125;28;42;124;29;42;123;30;42;122;31;42;121;32;42;120;33;42;119;34;42;118;35;42;117;36;42;116;37;42;115;38;42;114;39;42;113;40;42;112;41;42;111;42;42;110;43;42;109;44;42;108;45;42;107;46;42;106;47;42;105;48;42;104;49;42;103;50;42;102;51;42;101;52;42;100;53;42;99;54;42;98;55;42;97;56;42;96;57;42;95;58;42;94;59;42;93;60;42;92;61;42;91;62;42;90;63;42;89;64;42;88;65;42;87;66;42;86;67;42;85;68;42;84;69;42;83;70;42;82;71;42;81;72;42;80;73;42;79;74;42;78;75;42;77;76;42;76;77;42;75;78;42;74;79;42;73;80;42;72;81;42;71;82;42;70;83;42;69;84;42;68;85;42;67;86;42;66;87;42;65;88;42;64;89;42;63;90;42;62;91;42;61;92;42;60;93;42;59;94;42;58;95;42;57;96;42;58;97;42;59;98;42;60;99;42;61;

0;41;153;1;41;152;2;41;151;3;41;150;4;41;149;5;41;148;6;41;147;7;41;146;8;41;145;9;41;144;10;41;143;11;41;142;12;41;141;13;41;140;14;41;139;15;41;138;16;41;137;17;41;136;18;41;135;19;41;134;20;41;133;21;41;132;22;41;131;23;41;130;24;41;129;25;41;128;26;41;127;27;41;126;28;41;125;29;41;124;30;41;123;31;41;122;32;41;121;33;41;120;34;41;119;35;41;118;36;41;117;37;41;116;38;41;115;39;41;114;40;41;113;41;41;112;42;41;111;43;41;110;44;41;109;45;41;108;46;41;107;47;41;106;48;41;105;49;41;104;50;41;103;51;41;102;52;41;101;53;41;100;54;41;99;55;41;98;56;41;97;57;41;96;58;41;95;59;41;94;60;41;93;61;41;92;62;41;91;63;41;90;64;41;89;65;41;88;66;41;87;67;41;86;68;41;85;69;41;84;70;41;83;71;41;82;72;41;81;73;41;80;74;41;79;75;41;78;76;41;77;77;41;76;78;41;75;79;41;74;80;41;73;81;41;72;82;41;71;83;41;70;84;41;69;85;41;68;86;41;67;87;41;66;88;41;65;89;41;64;90;41;63;91;41;62;92;41;61;93;41;60;94;41;59;95;41;58;96;41;59;97;41;60;98;41;61;99;41;62;

0;40;154;1;40;153;2;40;152;3;40;151;4;40;150;5;40;149;6;40;148;7;40;147;8;40;146;9;40;145;10;40;144;11;40;143;12;40;142;13;40;141;14;40;140;15;40;139;16;40;138;17;40;137;18;40;136;19;40;135;20;40;134;21;40;133;22;40;132;23;40;131;24;40;130;25;40;129;26;40;128;27;40;127;28;40;126;29;40;125;30;40;124;31;40;123;32;40;122;33;40;121;34;40;120;35;40;119;36;40;118;37;40;117;38;40;116;39;40;115;40;40;114;41;40;113;42;40;112;43;40;111;44;40;110;45;40;109;46;40;108;47;40;107;48;40;106;49;40;105;50;40;104;51;40;103;52;40;102;53;40;101;54;40;100;55;40;99;56;40;98;57;40;97;58;40;96;59;40;95;60;40;94;61;40;93;62;40;92;63;40;91;64;40;90;65;40;89;66;40;88;67;40;87;68;40;86;69;40;85;70;40;84;71;40;83;72;40;82;73;40;81;74;40;80;75;40;79;76;40;78;77;40;77;78;40;76;79;40;75;80;40;74;81;40;73;82;40;72;83;40;71;84;40;70;85;40;69;86;40;68;87;40;67;88;40;66;89;40;65;90;40;64;91;40;63;92;40;62;93;40;61;94;40;60;95;40;59;96;40;60;97;40;61;98;40;62;99;40;63;

0;39;155;1;39;154;2;39;153;3;39;152;4;39;151;5;39;150;6;39;149;7;39;148;8;39;147;9;39;146;10;39;145;11;39;144;12;39;143;13;39;142;14;39;141;15;39;140;16;39;139;17;39;138;18;39;137;19;39;136;20;39;135;21;39;134;22;39;133;23;39;132;24;39;131;25;39;130;26;39;129;27;39;128;28;39;127;29;39;126;30;39;125;31;39;124;32;39;123;33;39;122;34;39;121;35;39;120;36;39;119;37;39;118;38;39;117;39;39;116;40;39;115;41;39;114;42;39;113;43;39;112;44;39;111;45;39;110;46;39;109;47;39;108;48;39;107;49;39;106;50;39;105;51;39;104;52;39;103;53;39;102;54;39;101;55;39;100;56;39;99;57;39;98;58;39;97;59;39;96;60;39;95;61;39;94;62;39;93;63;39;92;64;39;91;65;39;90;66;39;89;67;39;88;68;39;87;69;39;86;70;39;85;71;39;84;72;39;83;73;39;82;74;39;81;75;39;80;76;39;79;77;39;78;78;39;77;79;39;76;80;39;75;81;39;74;82;39;73;83;39;72;84;39;71;85;39;70;86;39;69;87;39;68;88;39;67;89;39;66;90;39;65;91;39;64;92;39;63;93;39;62;94;39;61;95;39;60;96;39;61;97;39;62;98;39;63;99;39;64;

0;38;156;1;38;155;2;38;154;3;38;153;4;38;152;5;38;151;6;38;150;7;38;149;8;38;148;9;38;147;10;38;146;11;38;145;12;38;144;13;38;143;14;38;142;15;38;141;16;38;140;17;38;139;18;38;138;19;38;137;20;38;136;21;38;135;22;38;134;23;38;133;24;38;132;25;38;131;26;38;130;27;38;129;28;38;128;29;38;127;30;38;126;31;38;125;32;38;124;33;38;123;34;38;122;35;38;121;36;38;120;37;38;119;38;38;118;39;38;117;40;38;116;41;38;115;42;38;114;43;38;113;44;38;112;45;38;111;46;38;110;47;38;109;48;38;108;49;38;107;50;38;106;51;38;105;52;38;104;53;38;103;54;38;102;55;38;101;56;38;100;57;38;99;58;38;98;59;38;97;60;38;96;61;38;95;62;38;94;63;38;93;64;38;92;65;38;91;66;38;90;67;38;89;68;38;88;69;38;87;70;38;86;71;38;85;72;38;84;73;38;83;74;38;82;75;38;81;76;38;80;77;38;79;78;38;78;79;38;77;80;38;76;81;38;75;82;38;74;83;38;73;84;38;72;85;38;71;86;38;70;87;38;69;88;38;68;89;38;67;90;38;66;91;38;65;92;38;64;93;38;63;94;38;62;95;38;61;96;38;62;97;38;63;98;38;64;99;38;65;

0;37;157;1;37;156;2;37;155;3;37;154;4;37;153;5;37;152;6;37;151;7;37;150;8;37;149;9;37;148;10;37;147;11;37;146;12;37;145;13;37;144;14;37;143;15;37;142;16;37;141;17;37;140;18;37;139;19;37;138;20;37;137;21;37;136;22;37;135;23;37;134;24;37;133;25;37;132;26;37;131;27;37;130;28;37;129;29;37;128;30;37;127;31;37;126;32;37;125;33;37;124;34;37;123;35;37;122;36;37;121;37;37;120;38;37;119;39;37;118;40;37;117;41;37;116;42;37;115;43;37;114;44;37;113;45;37;112;46;37;111;47;37;110;48;37;109;49;37;108;50;37;107;51;37;106;52;37;105;53;37;104;54;37;103;55;37;102;56;37;101;57;37;100;58;37;99;59;37;98;60;37;97;61;37;96;62;37;95;63;37;94;64;37;93;65;37;92;66;37;91;67;37;90;68;37;89;69;37;88;70;37;87;71;37;86;72;37;85;73;37;84;74;37;83;75;37;82;76;37;81;77;37;80;78;37;79;79;37;78;80;37;77;81;37;76;82;37;75;83;37;74;84;37;73;85;37;72;86;37;71;87;37;70;88;37;69;89;37;68;90;37;67;91;37;66;92;37;65;93;37;64;94;37;63;95;37;62;96;37;63;97;37;64;98;37;65;99;37;66;

0;36;158;1;36;157;2;36;156;3;36;155;4;36;154;5;36;153;6;36;152;7;36;151;8;36;150;9;36;149;10;36;148;11;36;147;12;36;146;13;36;145;14;36;144;15;36;143;16;36;142;17;36;141;18;36;140;19;36;139;20;36;138;21;36;137;22;36;136;23;36;135;24;36;134;25;36;133;26;36;132;27;36;131;28;36;130;29;36;129;30;36;128;31;36;127;32;36;126;33;36;125;34;36;124;35;36;123;36;36;122;37;36;121;38;36;120;39;36;119;40;36;118;41;36;117;42;36;116;43;36;115;44;36;114;45;36;113;46;36;112;47;36;111;48;36;110;49;36;109;50;36;108;51;36;107;52;36;106;53;36;105;54;36;104;55;36;103;56;36;102;57;36;101;58;36;100;59;36;99;60;36;98;61;36;97;62;36;96;63;36;95;64;36;94;65;36;93;66;36;92;67;36;91;68;36;90;69;36;89;70;36;88;71;36;87;72;36;86;73;36;85;74;36;84;75;36;83;76;36;82;77;36;81;78;36;80;79;36;79;80;36;78;81;36;77;82;36;76;83;36;75;84;36;74;85;36;73;86;36;72;87;36;71;88;36;70;89;36;69;90;36;68;91;36;67;92;36;66;93;36;65;94;36;64;95;36;63;96;36;64;97;36;65;98;36;66;99;36;67;

0;35;159;1;35;158;2;35;157;3;35;156;4;35;155;5;35;154;6;35;153;7;35;152;8;35;151;9;35;150;10;35;149;11;35;148;12;35;147;13;35;146;14;35;145;15;35;144;16;35;143;17;35;142;18;35;141;19;35;140;20;35;139;21;35;138;22;35;137;23;35;136;24;35;135;25;35;134;26;35;133;27;35;132;28;35;131;29;35;130;30;35;129;31;35;128;32;35;127;33;35;126;34;35;125;35;35;124;36;35;123;37;35;122;38;35;121;39;35;120;40;35;119;41;35;118;42;35;117;43;35;116;44;35;115;45;35;114;46;35;113;47;35;112;48;35;111;49;35;110;50;35;109;51;35;108;52;35;107;53;35;106;54;35;105;55;35;104;56;35;103;57;35;102;58;35;101;59;35;100;60;35;99;61;35;98;62;35;97;63;35;96;64;35;95;65;35;94;66;35;93;67;35;92;68;35;91;69;35;90;70;35;89;71;35;88;72;35;87;73;35;86;74;35;85;75;35;84;76;35;83;77;35;82;78;35;81;79;35;80;80;35;79;81;35;78;82;35;77;83;35;76;84;35;75;85;35;74;86;35;73;87;35;72;88;35;71;89;35;70;90;35;69;91;35;68;92;35;67;93;35;66;94;35;65;95;35;64;96;35;65;97;35;66;98;35;67;99;35;68;

0;34;160;1;34;159;2;34;158;3;34;157;4;34;156;5;34;155;6;34;154;7;34;153;8;34;152;9;34;151;10;34;150;11;34;149;12;34;148;13;34;147;14;34;146;15;34;145;16;34;144;17;34;143;18;34;142;19;34;141;20;34;140;21;34;139;22;34;138;23;34;137;24;34;136;25;34;135;26;34;134;27;34;133;28;34;132;29;34;131;30;34;130;31;34;129;32;34;128;33;34;127;34;34;126;35;34;125;36;34;124;37;34;123;38;34;122;39;34;121;40;34;120;41;34;119;42;34;118;43;34;117;44;34;116;45;34;115;46;34;114;47;34;113;48;34;112;49;34;111;50;34;110;51;34;109;52;34;108;53;34;107;54;34;106;55;34;105;56;34;104;57;34;103;58;34;102;59;34;101;60;34;100;61;34;99;62;34;98;63;34;97;64;34;96;65;34;95;66;34;94;67;34;93;68;34;92;69;34;91;70;34;90;71;34;89;72;34;88;73;34;87;74;34;86;75;34;85;76;34;84;77;34;83;78;34;82;79;34;81;80;34;80;81;34;79;82;34;78;83;34;77;84;34;76;85;34;75;86;34;74;87;34;73;88;34;72;89;34;71;90;34;70;91;34;69;92;34;68;93;34;67;94;34;66;95;34;65;96;34;66;97;34;67;98;34;68;99;34;69;

0;33;161;1;33;160;2;33;159;3;33;158;4;33;157;5;33;156;6;33;155;7;33;154;8;33;153;9;33;152;10;33;151;11;33;150;12;33;149;13;33;148;14;33;147;15;33;146;16;33;145;17;33;144;18;33;143;19;33;142;20;33;141;21;33;140;22;33;139;23;33;138;24;33;137;25;33;136;26;33;135;27;33;134;28;33;133;29;33;132;30;33;131;31;33;130;32;33;129;33;33;128;34;33;127;35;33;126;36;33;125;37;33;124;38;33;123;39;33;122;40;33;121;41;33;120;42;33;119;43;33;118;44;33;117;45;33;116;46;33;115;47;33;114;48;33;113;49;33;112;50;33;111;51;33;110;52;33;109;53;33;108;54;33;107;55;33;106;56;33;105;57;33;104;58;33;103;59;33;102;60;33;101;61;33;100;62;33;99;63;33;98;64;33;97;65;33;96;66;33;95;67;33;94;68;33;93;69;33;92;70;33;91;71;33;90;72;33;89;73;33;88;74;33;87;75;33;86;76;33;85;77;33;84;78;33;83;79;33;82;80;33;81;81;33;80;82;33;79;83;33;78;84;33;77;85;33;76;86;33;75;87;33;74;88;33;73;89;33;72;90;33;71;91;33;70;92;33;69;93;33;68;94;33;67;95;33;66;96;33;67;97;33;68;98;33;69;99;33;70;

0;32;162;1;32;161;2;32;160;3;32;159;4;32;158;5;32;157;6;32;156;7;32;155;8;32;154;9;32;153;10;32;152;11;32;151;12;32;150;13;32;149;14;32;148;15;32;147;16;32;146;17;32;145;18;32;144;19;32;143;20;32;142;21;32;141;22;32;140;23;32;139;24;32;138;25;32;137;26;32;136;27;32;135;28;32;134;29;32;133;30;32;132;31;32;131;32;32;130;33;32;129;34;32;128;35;32;127;36;32;126;37;32;125;38;32;124;39;32;123;40;32;122;41;32;121;42;32;120;43;32;119;44;32;118;45;32;117;46;32;116;47;32;115;48;32;114;49;32;113;50;32;112;51;32;111;52;32;110;53;32;109;54;32;108;55;32;107;56;32;106;57;32;105;58;32;104;59;32;103;60;32;102;61;32;101;62;32;100;63;32;99;64;32;98;65;32;97;66;32;96;67;32;95;68;32;94;69;32;93;70;32;92;71;32;91;72;32;90;73;32;89;74;32;88;75;32;87;76;32;86;77;32;85;78;32;84;79;32;83;80;32;82;81;32;81;82;32;80;83;32;79;84;32;78;85;32;77;86;32;76;87;32;75;88;32;74;89;32;73;90;32;72;91;32;71;92;32;70;93;32;69;94;32;68;95;32;67;96;32;68;97;32;69;98;32;70;99;32;71;

0;31;163;1;31;162;2;31;161;3;31;160;4;31;159;5;31;158;6;31;157;7;31;156;8;31;155;9;31;154;10;31;153;11;31;152;12;31;151;13;31;150;14;31;149;15;31;148;16;31;147;17;31;146;18;31;145;19;31;144;20;31;143;21;31;142;22;31;141;23;31;140;24;31;139;25;31;138;26;31;137;27;31;136;28;31;135;29;31;134;30;31;133;31;31;132;32;31;131;33;31;130;34;31;129;35;31;128;36;31;127;37;31;126;38;31;125;39;31;124;40;31;123;41;31;122;42;31;121;43;31;120;44;31;119;45;31;118;46;31;117;47;31;116;48;31;115;49;31;114;50;31;113;51;31;112;52;31;111;53;31;110;54;31;109;55;31;108;56;31;107;57;31;106;58;31;105;59;31;104;60;31;103;61;31;102;62;31;101;63;31;100;64;31;99;65;31;98;66;31;97;67;31;96;68;31;95;69;31;94;70;31;93;71;31;92;72;31;91;73;31;90;74;31;89;75;31;88;76;31;87;77;31;86;78;31;85;79;31;84;80;31;83;81;31;82;82;31;81;83;31;80;84;31;79;85;31;78;86;31;77;87;31;76;88;31;75;89;31;74;90;31;73;91;31;72;92;31;71;93;31;70;94;31;69;95;31;68;96;31;69;97;31;70;98;31;71;99;31;72;

